5['abiders\n', 'braised\n', 'darbies\n', 'seabird\n', 'sidebar\n']
5['ablest\n', 'belast\n', 'bleats\n', 'stable\n', 'tables\n']
5['abreacts\n', 'bearcats\n', 'cabarets\n', 'cabresta\n', 'scabrate\n']
5['abreed\n', 'bardee\n', 'beader\n', 'beared\n', 'bedare\n']
5['abrotine\n', 'baritone\n', 'obtainer\n', 'reobtain\n', 'taborine\n']
5['ACE\n', 'AEC\n', 'CAE\n', 'CEA\n', 'ECA\n']
5['acentrous\n', 'courantes\n', 'courtesan\n', 'nectarous\n', 'outrances\n']
5['acetin\n', 'actine\n', 'anetic\n', 'centai\n', 'enatic\n']
5['ACF\n', 'AFC\n', 'CAF\n', 'CFA\n', 'FCA\n']
5['acier\n', 'aeric\n', 'areic\n', 'ceria\n', 'craie\n']
5['aconitin\n', 'inaction\n', 'intonaci\n', 'nicotian\n', 'nicotina\n']
5['acounter\n', 'cornuate\n', 'courante\n', 'cuneator\n', 'outrance\n']
5['actinide\n', 'ctenidia\n', 'diacetin\n', 'diactine\n', 'indicate\n']
5['ACV\n', 'AVC\n', 'CAV\n', 'CVA\n', 'VAC\n']
5['ademonist\n', 'demoniast\n', 'dominates\n', 'misatoned\n', 'staminode\n']
5['adeps\n', 'depas\n', 'sepad\n', 'spade\n', 'spaed\n']
5['adeste\n', 'easted\n', 'seated\n', 'sedate\n', 'teased\n']
5['ADI\n', 'AID\n', 'DIA\n', 'IAD\n', 'IDA\n']
5['adoring\n', 'gradino\n', 'idorgan\n', 'rigadon\n', 'roading\n']
5['aeger\n', 'agree\n', 'eager\n', 'eagre\n', 'ragee\n']
5['aery\n', 'ayre\n', 'eyra\n', 'yare\n', 'year\n']
5['aerodontic\n', 'carotenoid\n', 'coordinate\n', 'coronadite\n', 'decoration\n']
5['ager\n', 'agre\n', 'areg\n', 'gear\n', 'rage\n']
5['agers\n', 'garse\n', 'gears\n', 'rages\n', 'segar\n']
5['aggers\n', 'eggars\n', 'gagers\n', 'sagger\n', 'seggar\n']
5['aginner\n', 'earning\n', 'engrain\n', 'geranin\n', 'nearing\n']
5['aglisten\n', 'eastling\n', 'gelatins\n', 'genitals\n', 'stealing\n']
5['AGN\n', 'ANG\n', 'GAN\n', 'NAG\n', 'NGA\n']
5['agreers\n', 'argeers\n', 'greaser\n', 'regears\n', 'serrage\n']
5['AGS\n', 'ASG\n', 'GAS\n', 'GSA\n', 'SAG\n']
5['ahems\n', 'haems\n', 'hames\n', 'sahme\n', 'shame\n']
5['aider\n', 'aired\n', 'deair\n', 'irade\n', 'redia\n']
5['AIMS\n', 'IMAS\n', 'IMSA\n', 'ISAM\n', 'SIAM\n']
5['airest\n', 'ariste\n', 'satire\n', 'striae\n', 'terais\n']
5['airless\n', 'resails\n', 'sailers\n', 'serails\n', 'serials\n']
5['airling\n', 'glairin\n', 'lairing\n', 'railing\n', 'riginal\n']
5['AIS\n', 'ASI\n', 'IAS\n', 'ISA\n', 'SAI\n']
5['aisled\n', 'deasil\n', 'ideals\n', 'ladies\n', 'sailed\n']
