['abacas\n', 'cabasa\n', 'casaba\n']
['ABC\n', 'ACB\n', 'CAB\n']
['abdest\n', 'basted\n', 'bestad\n']
['abed\n', 'bade\n', 'bead\n']
['abend\n', 'bande\n', 'baned\n']
['aberr\n', 'barer\n', 'rebar\n']
['abettals\n', 'statable\n', 'tastable\n']
['abetters\n', 'beatster\n', 'berettas\n']
['ABI\n', 'IAB\n', 'IBA\n']
['abider\n', 'abreid\n', 'bardie\n']
['abides\n', 'biased\n', 'dibase\n']
['abient\n', 'betain\n', 'binate\n']
['absey\n', 'abyes\n', 'esbay\n']
['Abigael\n', 'Abigale\n', 'Algieba\n']
['abilo\n', 'aboil\n', 'bailo\n']
['abit\n', 'bait\n', 'tabi\n']
['abkar\n', 'bakra\n', 'kabar\n']
['ablated\n', 'albetad\n', 'datable\n']
['ablates\n', 'astable\n', 'satable\n']
['ablation\n', 'albation\n', 'obtainal\n']
['ableness\n', 'blaeness\n', 'sensable\n']
['ably\n', 'blay\n', 'yalb\n']
['ablow\n', 'balow\n', 'bowla\n']
['abluent\n', 'bleaunt\n', 'tunable\n']
['ablute\n', 'batule\n', 'tabule\n']
['ablutions\n', 'abutilons\n', 'sublation\n']
['aboard\n', 'aborad\n', 'abroad\n']
['abort\n', 'boart\n', 'rabot\n']
['aborted\n', 'borated\n', 'tabored\n']
['aborter\n', 'arboret\n', 'taborer\n']
['abortin\n', 'abrotin\n', 'taborin\n']
['aborting\n', 'borating\n', 'taboring\n']
['abortion\n', 'orbation\n', 'robotian\n']
['abortive\n', 'bravoite\n', 'overbait\n']
['aborts\n', 'boarts\n', 'tabors\n']
['abortus\n', 'rubatos\n', 'tabours\n']
['abreacting\n', 'acerbating\n', 'crabeating\n']
['abrege\n', 'barege\n', 'bargee\n']
['abrim\n', 'birma\n', 'mbira\n']
['abrin\n', 'bairn\n', 'brain\n']
['abris\n', 'baris\n', 'brisa\n']
['abrood\n', 'dobrao\n', 'doorba\n']
['absent\n', 'basnet\n', 'basten\n']
['absorption\n', 'probations\n', 'saprobiont\n']
['abstr\n', 'brast\n', 'brats\n']
['abstrude\n', 'daubster\n', 'subtread\n']
['abuser\n', 'bursae\n', 'busera\n']
['abusers\n', 'rubasse\n', 'surbase\n']
['abut\n', 'buat\n', 'tabu\n']
['academite\n', 'acetamide\n', 'emaciated\n']
['acarid\n', 'cardia\n', 'radiac\n']
['acarids\n', 'ascarid\n', 'cardias\n']
['acates\n', 'casate\n', 'sacate\n']
['ACC\n', 'CAC\n', 'CCA\n']
['acce\n', 'cace\n', 'ceca\n']
['accension\n', 'canciones\n', 'conisance\n']
['acclinate\n', 'analectic\n', 'calcinate\n']
['accrual\n', 'caracul\n', 'carucal\n']
['accruals\n', 'caraculs\n', 'saccular\n']
['accrues\n', 'accurse\n', 'accuser\n']
['acemila\n', 'camaile\n', 'camelia\n']
['Acer\n', 'Acre\n', 'Arce\n']
['acerb\n', 'caber\n', 'cabre\n']
['acerber\n', 'cerebra\n', 'rebrace\n']
['acerdol\n', 'caroled\n', 'coraled\n']
['acerval\n', 'caravel\n', 'lavacre\n']
['aces\n', 'aesc\n', 'esca\n']
['acetals\n', 'lactase\n', 'stalace\n']
['acetanilid\n', 'laciniated\n', 'teniacidal\n']
['acetyls\n', 'caselty\n', 'scytale\n']
['acetins\n', 'casinet\n', 'cineast\n']
['acetol\n', 'colate\n', 'locate\n']
['aceturic\n', 'cicurate\n', 'cruciate\n']
['ACH\n', 'CHA\n', 'HAC\n']
['achate\n', 'acheat\n', 'chaeta\n']
['ache\n', 'each\n', 'haec\n']
['achenes\n', 'casheen\n', 'enchase\n']
['achirite\n', 'hetairic\n', 'hieratic\n']
['achondrite\n', 'ditrochean\n', 'ordanchite\n']
['achor\n', 'corah\n', 'orach\n']
['achromatin\n', 'chariotman\n', 'machinator\n']
['achtel\n', 'chalet\n', 'thecal\n']
['acid\n', 'cadi\n', 'caid\n']
['acider\n', 'caried\n', 'ericad\n']
['acylates\n', 'catalyse\n', 'staylace\n']
['acylogen\n', 'aglycone\n', 'gynaecol\n']
['acinar\n', 'arnica\n', 'narica\n']
['acle\n', 'alce\n', 'lace\n']
['acmes\n', 'cames\n', 'maces\n']
['acne\n', 'ance\n', 'cane\n']
['acnes\n', 'canes\n', 'scena\n']
['acoin\n', 'conia\n', 'oncia\n']
['acoine\n', 'aeonic\n', 'caoine\n']
['acone\n', 'canoe\n', 'ocean\n']
['aconitic\n', 'cationic\n', 'itaconic\n']
['acop\n', 'capo\n', 'copa\n']
['acorns\n', 'narcos\n', 'racons\n']
['acosmist\n', 'massicot\n', 'somatics\n']
['acrasin\n', 'arnicas\n', 'carinas\n']
['acrid\n', 'carid\n', 'daric\n']
['acridane\n', 'caridean\n', 'radiance\n']
['acritan\n', 'anticar\n', 'arctian\n']
['acromion\n', 'cimaroon\n', 'morocain\n']
['actin\n', 'antic\n', 'inact\n']
['actinal\n', 'alantic\n', 'antical\n']
['actinoid\n', 'diatonic\n', 'naticoid\n']
['actinost\n', 'oscitant\n', 'tactions\n']
['action\n', 'atonic\n', 'cation\n']
['actions\n', 'atonics\n', 'cations\n']
['activations\n', 'cavitations\n', 'vacationist\n']
['actorish\n', 'chariots\n', 'haricots\n']
['actress\n', 'casters\n', 'recasts\n']
['actus\n', 'scaut\n', 'scuta\n']
['ACW\n', 'CWA\n', 'WAC\n']
['adapter\n', 'predata\n', 'readapt\n']
['Adar\n', 'Arad\n', 'Arda\n']
['ADD\n', 'DAD\n', 'DDA\n']
['addle\n', 'dedal\n', 'laded\n']
['adeem\n', 'ameed\n', 'edema\n']
['Aden\n', 'Adne\n', 'Ande\n']
['adendric\n', 'candider\n', 'riddance\n']
['adenitis\n', 'dainties\n', 'desiatin\n']
['adept\n', 'pated\n', 'taped\n']
['adepts\n', 'pasted\n', 'spated\n']
['Adham\n', 'Admah\n', 'Ahmad\n']
['adherend\n', 'hardened\n', 'hendedra\n']
['adhering\n', 'headring\n', 'ringhead\n']
['Adiel\n', 'Adlei\n', 'Aldie\n']
['adient\n', 'detain\n', 'tienda\n']
['Adine\n', 'Aiden\n', 'Andie\n']
['adion\n', 'danio\n', 'doina\n']
['aditus\n', 'audits\n', 'studia\n']
['Adler\n', 'Alder\n', 'Ardel\n']
['admire\n', 'armied\n', 'damier\n']
['admirer\n', 'madrier\n', 'married\n']
['admirers\n', 'disarmer\n', 'marrieds\n']
['admonisher\n', 'harmonised\n', 'rhamnoside\n']
['adnescent\n', 'ascendent\n', 'tendances\n']
['adonin\n', 'nanoid\n', 'nonaid\n']
['adopter\n', 'protead\n', 'readopt\n']
['adopters\n', 'pastored\n', 'readopts\n']
['ador\n', 'orad\n', 'road\n']
['adorant\n', 'ondatra\n', 'tornada\n']
['adored\n', 'deodar\n', 'roaded\n']
['adorn\n', 'andor\n', 'radon\n']
['adpress\n', 'spaders\n', 'spreads\n']
['Adrell\n', 'Allred\n', 'Ardell\n']
['adreno\n', 'denaro\n', 'orenda\n']
['adrent\n', 'ardent\n', 'ranted\n']
['Adrian\n', 'Andira\n', 'Andria\n']
['Adrien\n', 'Andrei\n', 'Ardine\n']
['adroitest\n', 'estradiot\n', 'storiated\n']
['adroitly\n', 'dilatory\n', 'idolatry\n']
['adsorb\n', 'boards\n', 'dobras\n']
['adsorbing\n', 'boardings\n', 'signboard\n']
['adspiration\n', 'disparation\n', 'tridiapason\n']
['adstringe\n', 'astringed\n', 'gradients\n']
['adtevac\n', 'cavated\n', 'vacated\n']
['adulce\n', 'caudle\n', 'cedula\n']
['advena\n', 'vedana\n', 'venada\n']
['adzer\n', 'razed\n', 'zerda\n']
['AEF\n', 'FAE\n', 'FEA\n']
['aeonist\n', 'asiento\n', 'atonies\n']
['aerating\n', 'antiager\n', 'trainage\n']
['aerial\n', 'aralie\n', 'realia\n']
['aeried\n', 'dearie\n', 'rediae\n']
['Aeriell\n', 'Allerie\n', 'Arielle\n']
['aeroduct\n', 'educator\n', 'outraced\n']
['aeroducts\n', 'croustade\n', 'educators\n']
['aeroliths\n', 'horsetail\n', 'isotheral\n']
['Aesir\n', 'Aires\n', 'Aries\n']
['AET\n', 'ETA\n', 'TAE\n']
['aether\n', 'hereat\n', 'reheat\n']
