(4['abater\n', 'artabe\n', 'eartab\n', 'trabea\n'])
(4['abator\n', 'arbota\n', 'barato\n', 'rabato\n'])
(4['abyed\n', 'bayed\n', 'beady\n', 'beday\n'])
(4['abiston\n', 'bastion\n', 'bonitas\n', 'obtains\n'])
(4['abiuret\n', 'aubrite\n', 'biurate\n', 'rubiate\n'])
(4['able\n', 'albe\n', 'blae\n', 'blea\n'])
(4['ablend\n', 'balden\n', 'bandel\n', 'bandle\n'])
(4['abler\n', 'belar\n', 'blare\n', 'blear\n'])
(4['ABM\n', 'BAM\n', 'BMA\n', 'MBA\n'])
(4['abmhos\n', 'abohms\n', 'absmho\n', 'absohm\n'])
(4['abord\n', 'board\n', 'dobra\n', 'dorab\n'])
(4['abreact\n', 'bearcat\n', 'bractea\n', 'cabaret\n'])
(4['abret\n', 'baret\n', 'bater\n', 'berat\n'])
(4['abristle\n', 'balister\n', 'blastier\n', 'librates\n'])
(4['ABS\n', 'BAS\n', 'BSA\n', 'SBA\n'])
(4['abscise\n', 'ecbasis\n', 'scabies\n', 'sebasic\n'])
(4['absis\n', 'basis\n', 'bassi\n', 'isbas\n'])
(4['absit\n', 'baits\n', 'basti\n', 'tabis\n'])
(4['absolent\n', 'albeston\n', 'notables\n', 'stonable\n'])
(4['abtruse\n', 'arbutes\n', 'bursate\n', 'surbate\n'])
(4['abush\n', 'habus\n', 'shuba\n', 'subah\n'])
(4['abuts\n', 'tabus\n', 'tsuba\n', 'tubas\n'])
(4['acaleph\n', 'acephal\n', 'cephala\n', 'halpace\n'])
(4['acarine\n', 'acraein\n', 'arecain\n', 'carinae\n'])
(4['acater\n', 'arcate\n', 'carate\n', 'cerata\n'])
(4['accouters\n', 'accoutres\n', 'acusector\n', 'coruscate\n'])
(4['ACCS\n', 'ASCC\n', 'CCSA\n', 'SCCA\n'])
(4['acepots\n', 'capotes\n', 'scopate\n', 'toecaps\n'])
(4['acerin\n', 'carien\n', 'carnie\n', 'cearin\n'])
(4['acerli\n', 'eclair\n', 'erical\n', 'lacier\n'])
(4['acetars\n', 'carates\n', 'rasceta\n', 'sacrate\n'])
(4['acetoin\n', 'aconite\n', 'anoetic\n', 'antoeci\n'])
(4['acetous\n', 'actuose\n', 'catouse\n', 'outcase\n'])
(4['acetum\n', 'macute\n', 'mucate\n', 'tecuma\n'])
